Trip_Distance_km,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow
19.35,3.56,0.8,0.32,53.82,36.2624,False,False,True,False,True,False,False,True,False,True,False,False
36.87,2.7,1.21,0.15,37.27,52.9032,False,True,False,False,False,True,True,False,False,True,False,False
30.33,3.48,0.51,0.15,116.81,36.4698,False,True,False,False,True,False,False,True,False,True,False,False
25.83,2.93,0.63,0.32,22.64,15.618000000000002,False,True,False,False,True,False,True,False,False,True,False,False
8.64,2.55,1.71,0.48,89.33,60.2028,True,False,False,False,False,True,False,False,True,True,False,False
3.85,3.51,1.66,0.29,5.05,11.2645,True,False,False,False,True,False,True,False,False,False,True,False
43.44,2.97,1.87,0.23,61.86,101.1216,False,True,False,False,False,True,False,True,False,True,False,False
35.7,3.39,1.52,0.47,61.86,75.5657,True,False,False,False,True,False,False,True,False,False,True,False
25.83,2.4,0.58,0.43,26.34,14.892,False,False,True,False,True,False,False,True,False,True,False,False
41.79,4.6,1.77,0.11,86.95,88.13279999999999,False,False,False,True,False,True,True,False,False,True,False,False
11.4,4.12,1.22,0.15,84.12,36.118,False,False,True,False,True,False,False,True,False,True,False,False
9.91,2.32,1.26,0.34,41.72,28.9914,False,True,False,False,True,False,True,False,False,True,False,False
9.99,4.33,0.85,0.43,34.0,27.4415,False,False,False,True,True,False,True,False,False,True,False,False
15.91,4.42,1.77,0.21,114.93,56.716,False,False,True,False,True,False,False,True,False,True,False,False
26.71,4.3,1.59,0.2,111.18,69.0049,True,False,False,False,False,True,False,True,False,False,True,False
22.17,2.34,1.97,0.41,57.59,69.6268,False,False,False,True,True,False,False,True,False,True,False,False
